==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
ENTRY id=1116b70ba25d path="api/BrowseEng.gf" kind=source size=13988 lines=342 chunks=0
ENTRY id=8e5b706a7b00 path="api/Combinators.gf" kind=source size=6776 lines=193 chunks=0
ENTRY id=beb6b79d1bb5 path="api/CombinatorsAfr.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=ac2ff8d7409d path="api/CombinatorsAra.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=6c7baca2c15a path="api/CombinatorsBul.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=a198509c959a path="api/CombinatorsCat.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=11c6be375569 path="api/CombinatorsChi.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=e2e23250944f path="api/CombinatorsCze.gf" kind=source size=195 lines=9 chunks=0
ENTRY id=1665cdac30c8 path="api/CombinatorsDan.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=c1d80ccbf041 path="api/CombinatorsDut.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=dd6ba63dcfe9 path="api/CombinatorsEng.gf" kind=source size=436 lines=15 chunks=0
ENTRY id=2056565c5f4b path="api/CombinatorsEst.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=cf65892f1e81 path="api/CombinatorsEus.gf" kind=source size=198 lines=7 chunks=0
ENTRY id=72f0a08278c0 path="api/CombinatorsFin.gf" kind=source size=412 lines=16 chunks=0
ENTRY id=91e9f6fcebb3 path="api/CombinatorsFre.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=6527ff036465 path="api/CombinatorsGer.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=1a110974b3ae path="api/CombinatorsGre.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=8ce9eb31551a path="api/CombinatorsHin.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=a2ef601a6320 path="api/CombinatorsHrv.gf" kind=source size=195 lines=9 chunks=0
ENTRY id=8006d5abaf0c path="api/CombinatorsHun.gf" kind=source size=221 lines=7 chunks=0
ENTRY id=9581555c2fb2 path="api/CombinatorsIce.gf" kind=source size=209 lines=8 chunks=0
ENTRY id=39fd931e7e7d path="api/CombinatorsIna.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=51809bf15a61 path="api/CombinatorsIta.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=2ef5865dbd0e path="api/CombinatorsJpn.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=c1c9908006ba path="api/CombinatorsKor.gf" kind=source size=217 lines=7 chunks=0
ENTRY id=4dcf2e06e98c path="api/CombinatorsLat.gf" kind=source size=209 lines=8 chunks=0
ENTRY id=7306f09eb997 path="api/CombinatorsLav.gf" kind=source size=172 lines=6 chunks=0
ENTRY id=921f957d0bef path="api/CombinatorsMay.gf" kind=source size=209 lines=8 chunks=0
ENTRY id=6595bcbb8e26 path="api/CombinatorsMlt.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=ec8abc75afcf path="api/CombinatorsMon.gf" kind=source size=132 lines=5 chunks=0
ENTRY id=baa80b3d1d03 path="api/CombinatorsNep.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=5682b5b47472 path="api/CombinatorsNno.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=ef832735b8e1 path="api/CombinatorsNor.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=ee3ab9d899e5 path="api/CombinatorsPes.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=1f1af29670ed path="api/CombinatorsPnb.gf" kind=source size=168 lines=6 chunks=0
ENTRY id=058530da5f32 path="api/CombinatorsPol.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=8a98c63118d2 path="api/CombinatorsPor.gf" kind=source size=410 lines=15 chunks=0
ENTRY id=4779a1816a3e path="api/CombinatorsRon.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=4060017887a5 path="api/CombinatorsRus.gf" kind=source size=162 lines=6 chunks=0
ENTRY id=cb82413b9f0b path="api/CombinatorsSco.gf" kind=source size=436 lines=15 chunks=0
ENTRY id=0c4c75577425 path="api/CombinatorsSlo.gf" kind=source size=195 lines=9 chunks=0
